id,text,timestamp,likes,cleaned_text,sentiment_score,sentiment
1883867200211361877,"If Nehru was here he would’ve started a union government funded AI research center, tasking India to compete. 

Modi is happy with his Kumbha mela and showering roses from the choppers",Mon Jan 27 13:18:35 +0000 2025,1,if nehru was here he would ve started a union government funded ai research center tasking india to compete modi is happy with his kumbha mela and showering roses from the choppers,0.5719,positive
1883866240860766234,@republic Omg...what stupid questions he is asking??,Mon Jan 27 13:14:47 +0000 2025,1, omg what stupid questions he is asking ,-0.5267,negative
1883865416419951037,"The most astonishing insinuation in NYT hit piece on Tulsi Gabbard is that Hindu American Foundation, BJP &amp; Narendra Modi will have practically have a peek at her intelligence briefings everyday (at least that's the way I understood that line), 'cos HAF funded/supported her. https://t.co/qBujH06eBe",Mon Jan 27 13:11:30 +0000 2025,1,the most astonishing insinuation in nyt hit piece on tulsi gabbard is that hindu american foundation bjp amp narendra modi will have practically have a peek at her intelligence briefings everyday at least that s the way i understood that line cos haf funded supported her ,0.6597,positive
1883864950789255348,Infact the national media should be posting this question to Modi 🤪🤭 https://t.co/MqHS7qc4K1,Mon Jan 27 13:09:39 +0000 2025,5,infact the national media should be posting this question to modi ,0.0,neutral
1883864848200794129,"Narendra Modi and Amit Shah have committed so many sins that even after 100 births they will not go into the heaven. 

They will go to hell because of the curses  given by poor people. 

— Congress President @kharge Ji https://t.co/cqrDNSNn3c",Mon Jan 27 13:09:14 +0000 2025,5,narendra modi and amit shah have committed so many sins that even after 100 births they will not go into the heaven they will go to hell because of the curses given by poor people congress president ji ,-0.7635,negative
1883864262931874129,"We appreciate the @BJP4UP government's stand against VIP culture &amp; truly respect @myogiadityanath Ji. But it’s unclear which VIP’s visit has caused Prayagraj, already struggling with traffic issues, to come to a stand.People are stuck.@myogioffice ji, plz do something about it 🙏 https://t.co/RHpXIK04SC",Mon Jan 27 13:06:55 +0000 2025,1,we appreciate the government s stand against vip culture amp truly respect ji but it s unclear which vip s visit has caused prayagraj already struggling with traffic issues to come to a stand people are stuck ji plz do something about it ,0.4939,positive
1883863635581403512,"This is huge : Trump stopped all the aid being given to India with immediate effect. 

America won't be helping Narendra Modi's led India anymore. Previous administration had helped Narendra Modi to take over India. https://t.co/LaT1T2qShJ",Mon Jan 27 13:04:25 +0000 2025,10,this is huge trump stopped all the aid being given to india with immediate effect america won t be helping narendra modi s led india anymore previous administration had helped narendra modi to take over india ,0.743,positive
1883863619664023940,"#WATCH | Delhi | Union Minister Arjun Ram Meghwal says, ""He (Mallikarjun Kharge) said this in Mhow where BR Ambedkar was born. I want to ask him - did any of the Congress' PMs go to Mhow on the birth anniversary (of BR Ambedkar)? PM Modi is the only prime minister to attend that ceremony in 2016...""",Mon Jan 27 13:04:22 +0000 2025,22, delhi union minister arjun ram meghwal says he mallikarjun kharge said this in mhow where br ambedkar was born i want to ask him did any of the congress pms go to mhow on the birth anniversary of br ambedkar pm modi is the only prime minister to attend that ceremony in 2016 ,0.0772,positive
1883862914232385925,"Prime Minister Narendra Modi will hold three election rallies in Delhi for the Assembly elections in the national capital, scheduled for February 5.
@AishPaliwal #NarendraModi #Delhi #DelhiElections 
https://t.co/3RepFfCmxZ",Mon Jan 27 13:01:33 +0000 2025,1,prime minister narendra modi will hold three election rallies in delhi for the assembly elections in the national capital scheduled for february 5 ,0.0,neutral
1883862811346149740,@dubsndoo I'll do that when you explain how it's legal for India's Modi to choose the leade of the CPC.,Mon Jan 27 13:01:09 +0000 2025,2, i ll do that when you explain how it s legal for india s modi to choose the leade of the cpc ,0.128,positive
1883862776650895759,"🚨 BIG BREAKING 🔥 

Donald Trump halts all USAID to India🇮🇳

Now India has no US Support. Narendra Modi is going to Beg now like his ancestors used to do during the Mughal Era. 

Thanks @POTUS https://t.co/Q1b9iJP2vG",Mon Jan 27 13:01:01 +0000 2025,15, big breaking donald trump halts all usaid to india now india has no us support narendra modi is going to beg now like his ancestors used to do during the mughal era thanks ,0.2363,positive
1883862048121213418,"PM Narendra Modi inspects the grand NCC PM Rally at Cariappa Parade Ground, Delhi. A vibrant display of youth power, discipline, and patriotism.

#NCC @HQ_DG_NCC #NCCRally 

 @PIB_India @MIB_India @narendramodi https://t.co/bPGVrgqiWe",Mon Jan 27 12:58:07 +0000 2025,15,pm narendra modi inspects the grand ncc pm rally at cariappa parade ground delhi a vibrant display of youth power discipline and patriotism ,0.7506,positive
1883861572726227105,"Hey @DDNewsHindi , Congress is the main opposition party. It deserves equal space &amp; fair treatment from a national broadcaster. 

We the people pay for your salaries and functions.

Not RSS, Modi or BJP.

Sadly, you have become propagandists like ANI &amp; Godi Media.",Mon Jan 27 12:56:14 +0000 2025,1,hey congress is the main opposition party it deserves equal space amp fair treatment from a national broadcaster we the people pay for your salaries and functions not rss modi or bjp sadly you have become propagandists like ani amp godi media ,0.5106,positive
1883860941819036039,"Modi govt. throwing taxpayer money down the drain!
Imagine this foolish dyed-in-the-wool  socialist govt. being called right-wing! https://t.co/b0X7e5iFtc",Mon Jan 27 12:53:43 +0000 2025,1,modi govt throwing taxpayer money down the drain imagine this foolish dyed in the wool socialist govt being called right wing ,-0.3346,negative
1883859872665739280,"Chinese Traveller Hiuen Tsang stayed in Modi's village 🥲

History books never teached us this fact 🤦🏻‍♂️

https://t.co/TeYcU8OV33",Mon Jan 27 12:49:28 +0000 2025,16,chinese traveller hiuen tsang stayed in modi s village history books never teached us this fact ,0.0,neutral
1883859801513529442,"As a part of #Samvidhangauravabhiyaan, explained about #BabasahebAmbedkar ji 's  role in framing the constitution of India,the way congress insulted #Ambedkar ji ,and how @BJP4India always respected and followed his principles 
Had lunch with the localites from marginalised sections  in Ambedkar colony , Kurnool
@BJPMadhukarAP  @PurandeswariBJP",Mon Jan 27 12:49:11 +0000 2025,26,as a part of explained about ji s role in framing the constitution of india the way congress insulted ji and how always respected and followed his principles had lunch with the localites from marginalised sections in ambedkar colony kurnool ,-0.0516,negative
1883859588363288836,"What did Modi do with the tax-payers money?
New India is at the 2nd spot. https://t.co/2eYcBrsbAE",Mon Jan 27 12:48:20 +0000 2025,16,what did modi do with the tax payers money new india is at the 2nd spot ,0.0,neutral
1883859191007531324,"Whenever too much credit is given to the doctor, we need to remember that the decade of Modi was preceded by a decade of Manmohan.

What we cannot ignore about Manmohan Singh, by @HartoshSinghBal:
https://t.co/6qZqdMe2ny",Mon Jan 27 12:46:46 +0000 2025,4,whenever too much credit is given to the doctor we need to remember that the decade of modi was preceded by a decade of manmohan what we cannot ignore about manmohan singh by ,0.5733,positive
1883858989651554692,"@MrSinha_ He showed maturity when he became CM. Seems sooner he realised that for longer run in Congress, maintaining a healthy relationship with Modi, is not good . 

It’s not his fault, this is his survival requirement in Congress.",Mon Jan 27 12:45:58 +0000 2025,1, he showed maturity when he became cm seems sooner he realised that for longer run in congress maintaining a healthy relationship with modi is not good it s not his fault this is his survival requirement in congress ,0.372,positive
1883858825398427823,"Very interesting analysis by Prof Nageswar garu @K_Nageshwar on NDA Alliance in AP, especially on @PawanKalyan garu letter to our Janasainiks/Veeramahikas yesterday 

Don’t miss it https://t.co/HYgkSBarYh",Mon Jan 27 12:45:19 +0000 2025,86,very interesting analysis by prof nageswar garu on nda alliance in ap especially on garu letter to our janasainiks veeramahikas yesterday don t miss it ,0.3384,positive
